# compiler: R8
# compiler_version: 2.1.86
# min_api: 21
# pg_map_id: 4dc48d7
# common_typos_disable
$$ServiceLoaderMethods -> a:
    8:8:com.google.gson.TypeAdapter getKeyAdapter(com.google.gson.Gson,java.lang.reflect.Type):0:0 -> a
    8:8:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    9:9:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0:0 -> a
    10:10:com.google.gson.reflect.TypeToken com.google.gson.reflect.TypeToken.get(java.lang.reflect.Type):0:0 -> a
    10:10:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    11:11:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0:0 -> a
com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter -> g.c.a.t.e0.j:
    com.google.gson.internal.bind.MapTypeAdapterFactory this$0 -> d
    com.google.gson.internal.ObjectConstructor constructor -> c
    com.google.gson.TypeAdapter valueTypeAdapter -> b
    com.google.gson.TypeAdapter keyTypeAdapter -> a
    1:1:java.util.Map read(com.google.gson.stream.JsonReader):0:0 -> a
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):0 -> a
    2:2:void com.google.gson.stream.JsonReader$1.promoteNameToValue(com.google.gson.stream.JsonReader):0:0 -> a
    2:2:java.util.Map read(com.google.gson.stream.JsonReader):0 -> a
    2:2:java.lang.Object read(com.google.gson.stream.JsonReader):0 -> a
    3:3:java.util.Map read(com.google.gson.stream.JsonReader):0:0 -> a
    3:3:java.lang.Object read(com.google.gson.stream.JsonReader):0 -> a
    4:4:void com.google.gson.stream.JsonReader$1.promoteNameToValue(com.google.gson.stream.JsonReader):0:0 -> a
    4:4:java.util.Map read(com.google.gson.stream.JsonReader):0 -> a
    4:4:java.lang.Object read(com.google.gson.stream.JsonReader):0 -> a
    5:5:java.util.Map read(com.google.gson.stream.JsonReader):0:0 -> a
    5:5:java.lang.Object read(com.google.gson.stream.JsonReader):0 -> a
    1:1:void write(com.google.gson.stream.JsonWriter,java.util.Map):0:0 -> b
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0 -> b
    2:2:com.google.gson.JsonElement com.google.gson.TypeAdapter.toJsonTree(java.lang.Object):0:0 -> b
    2:2:void write(com.google.gson.stream.JsonWriter,java.util.Map):0 -> b
    2:2:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0 -> b
    3:3:com.google.gson.JsonElement com.google.gson.internal.bind.JsonTreeWriter.get():0:0 -> b
    3:3:com.google.gson.JsonElement com.google.gson.TypeAdapter.toJsonTree(java.lang.Object):0 -> b
    3:3:void write(com.google.gson.stream.JsonWriter,java.util.Map):0 -> b
    3:3:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0 -> b
    4:4:void write(com.google.gson.stream.JsonWriter,java.util.Map):0:0 -> b
    4:4:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0 -> b
    5:5:boolean com.google.gson.JsonElement.isJsonArray():0:0 -> b
    5:5:void write(com.google.gson.stream.JsonWriter,java.util.Map):0 -> b
    5:5:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0 -> b
    6:6:boolean com.google.gson.JsonElement.isJsonObject():0:0 -> b
    6:6:void write(com.google.gson.stream.JsonWriter,java.util.Map):0 -> b
    6:6:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0 -> b
    7:7:com.google.gson.JsonElement com.google.gson.internal.bind.JsonTreeWriter.get():0:0 -> b
    7:7:com.google.gson.JsonElement com.google.gson.TypeAdapter.toJsonTree(java.lang.Object):0 -> b
    7:7:void write(com.google.gson.stream.JsonWriter,java.util.Map):0 -> b
    7:7:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0 -> b
    8:8:com.google.gson.JsonElement com.google.gson.TypeAdapter.toJsonTree(java.lang.Object):0:0 -> b
    8:8:void write(com.google.gson.stream.JsonWriter,java.util.Map):0 -> b
    8:8:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0 -> b
    9:9:void write(com.google.gson.stream.JsonWriter,java.util.Map):0:0 -> b
    9:9:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0 -> b
    10:10:boolean com.google.gson.JsonElement.isJsonPrimitive():0:0 -> b
    10:10:java.lang.String keyToString(com.google.gson.JsonElement):0 -> b
    10:10:void write(com.google.gson.stream.JsonWriter,java.util.Map):0 -> b
    10:10:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0 -> b
    11:11:java.lang.String keyToString(com.google.gson.JsonElement):0:0 -> b
    11:11:void write(com.google.gson.stream.JsonWriter,java.util.Map):0 -> b
    11:11:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0 -> b
    12:12:boolean com.google.gson.JsonPrimitive.isNumber():0:0 -> b
    12:12:java.lang.String keyToString(com.google.gson.JsonElement):0 -> b
    12:12:void write(com.google.gson.stream.JsonWriter,java.util.Map):0 -> b
    12:12:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0 -> b
    13:13:java.lang.String keyToString(com.google.gson.JsonElement):0:0 -> b
    13:13:void write(com.google.gson.stream.JsonWriter,java.util.Map):0 -> b
    13:13:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0 -> b
    14:14:boolean com.google.gson.JsonPrimitive.isBoolean():0:0 -> b
    14:14:java.lang.String keyToString(com.google.gson.JsonElement):0 -> b
    14:14:void write(com.google.gson.stream.JsonWriter,java.util.Map):0 -> b
    14:14:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0 -> b
    15:15:java.lang.String keyToString(com.google.gson.JsonElement):0:0 -> b
    15:15:void write(com.google.gson.stream.JsonWriter,java.util.Map):0 -> b
    15:15:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0 -> b
    16:16:boolean com.google.gson.JsonPrimitive.isString():0:0 -> b
    16:16:java.lang.String keyToString(com.google.gson.JsonElement):0 -> b
    16:16:void write(com.google.gson.stream.JsonWriter,java.util.Map):0 -> b
    16:16:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0 -> b
    17:17:java.lang.String keyToString(com.google.gson.JsonElement):0:0 -> b
    17:17:void write(com.google.gson.stream.JsonWriter,java.util.Map):0 -> b
    17:17:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0 -> b
    18:18:boolean com.google.gson.JsonElement.isJsonNull():0:0 -> b
    18:18:java.lang.String keyToString(com.google.gson.JsonElement):0 -> b
    18:18:void write(com.google.gson.stream.JsonWriter,java.util.Map):0 -> b
    18:18:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0 -> b
    19:19:void write(com.google.gson.stream.JsonWriter,java.util.Map):0:0 -> b
    19:19:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0 -> b
    20:20:java.lang.String keyToString(com.google.gson.JsonElement):0:0 -> b
    20:20:void write(com.google.gson.stream.JsonWriter,java.util.Map):0 -> b
    20:20:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0 -> b
    21:21:void write(com.google.gson.stream.JsonWriter,java.util.Map):0:0 -> b
    21:21:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0 -> b
com.google.gson.internal.bind.ObjectTypeAdapter -> g.c.a.t.e0.m:
    com.google.gson.TypeAdapterFactory FACTORY -> b
    com.google.gson.Gson gson -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    1:1:com.google.gson.TypeAdapter com.google.gson.Gson.getAdapter(java.lang.Class):0:0 -> b
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0 -> b
    2:2:com.google.gson.reflect.TypeToken com.google.gson.reflect.TypeToken.get(java.lang.Class):0:0 -> b
    2:2:com.google.gson.TypeAdapter com.google.gson.Gson.getAdapter(java.lang.Class):0 -> b
    2:2:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0 -> b
    3:3:com.google.gson.TypeAdapter com.google.gson.Gson.getAdapter(java.lang.Class):0:0 -> b
    3:3:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0 -> b
    4:4:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0:0 -> b
com.google.gson.internal.bind.ObjectTypeAdapter$1 -> g.c.a.t.e0.l:
    1:1:java.lang.Class com.google.gson.reflect.TypeToken.getRawType():0:0 -> a
    1:1:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    2:2:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0:0 -> a
com.google.gson.internal.bind.ReflectiveTypeAdapterFactory -> g.c.a.t.e0.p:
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> e
    com.google.gson.internal.reflect.ReflectionAccessor accessor -> i
    com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory jsonAdapterFactory -> h
    com.google.gson.FieldNamingStrategy fieldNamingPolicy -> f
    com.google.gson.internal.Excluder excluder -> g
    1:1:com.google.gson.internal.reflect.ReflectionAccessor com.google.gson.internal.reflect.ReflectionAccessor.getInstance():0:0 -> <init>
    1:1:void <init>(com.google.gson.internal.ConstructorConstructor,com.google.gson.FieldNamingStrategy,com.google.gson.internal.Excluder,com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory):0 -> <init>
    2:2:void <init>(com.google.gson.internal.ConstructorConstructor,com.google.gson.FieldNamingStrategy,com.google.gson.internal.Excluder,com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory):0:0 -> <init>
    1:1:java.lang.Class com.google.gson.reflect.TypeToken.getRawType():0:0 -> a
    1:1:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    2:2:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0:0 -> a
    3:3:java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):0:0 -> a
    3:3:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    4:4:java.lang.reflect.Type com.google.gson.reflect.TypeToken.getType():0:0 -> a
    4:4:java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):0 -> a
    4:4:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    5:5:java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):0:0 -> a
    5:5:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    6:6:java.lang.reflect.Type com.google.gson.reflect.TypeToken.getType():0:0 -> a
    6:6:java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):0 -> a
    6:6:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    7:7:java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):0:0 -> a
    7:7:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    8:8:java.util.List getFieldNames(java.lang.reflect.Field):0:0 -> a
    8:8:java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):0 -> a
    8:8:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    9:9:java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):0:0 -> a
    9:9:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    10:10:com.google.gson.reflect.TypeToken com.google.gson.reflect.TypeToken.get(java.lang.reflect.Type):0:0 -> a
    10:10:java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):0 -> a
    10:10:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    11:11:java.lang.Class com.google.gson.reflect.TypeToken.getRawType():0:0 -> a
    11:11:com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField createBoundField(com.google.gson.Gson,java.lang.reflect.Field,java.lang.String,com.google.gson.reflect.TypeToken,boolean,boolean):0 -> a
    11:11:java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):0 -> a
    11:11:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    12:12:boolean com.google.gson.internal.Primitives.isPrimitive(java.lang.reflect.Type):0:0 -> a
    12:12:com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField createBoundField(com.google.gson.Gson,java.lang.reflect.Field,java.lang.String,com.google.gson.reflect.TypeToken,boolean,boolean):0 -> a
    12:12:java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):0 -> a
    12:12:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    13:13:com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField createBoundField(com.google.gson.Gson,java.lang.reflect.Field,java.lang.String,com.google.gson.reflect.TypeToken,boolean,boolean):0:0 -> a
    13:13:java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):0 -> a
    13:13:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    14:14:java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):0:0 -> a
    14:14:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    15:15:java.lang.reflect.Type com.google.gson.reflect.TypeToken.getType():0:0 -> a
    15:15:java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):0 -> a
    15:15:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    16:16:java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):0:0 -> a
    16:16:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    17:17:com.google.gson.reflect.TypeToken com.google.gson.reflect.TypeToken.get(java.lang.reflect.Type):0:0 -> a
    17:17:java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):0 -> a
    17:17:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    18:18:java.lang.Class com.google.gson.reflect.TypeToken.getRawType():0:0 -> a
    18:18:java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):0 -> a
    18:18:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    19:19:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0:0 -> a
    1:1:boolean excludeField(java.lang.reflect.Field,boolean,com.google.gson.internal.Excluder):0:0 -> b
    1:1:boolean excludeField(java.lang.reflect.Field,boolean):0 -> b
    2:2:boolean com.google.gson.internal.Excluder.excludeClassChecks(java.lang.Class):0:0 -> b
    2:2:boolean com.google.gson.internal.Excluder.excludeClass(java.lang.Class,boolean):0 -> b
    2:2:boolean excludeField(java.lang.reflect.Field,boolean,com.google.gson.internal.Excluder):0 -> b
    2:2:boolean excludeField(java.lang.reflect.Field,boolean):0 -> b
    3:3:boolean com.google.gson.internal.Excluder.excludeClass(java.lang.Class,boolean):0:0 -> b
    3:3:boolean excludeField(java.lang.reflect.Field,boolean,com.google.gson.internal.Excluder):0 -> b
    3:3:boolean excludeField(java.lang.reflect.Field,boolean):0 -> b
    4:4:boolean com.google.gson.internal.Excluder.excludeField(java.lang.reflect.Field,boolean):0:0 -> b
    4:4:boolean excludeField(java.lang.reflect.Field,boolean,com.google.gson.internal.Excluder):0 -> b
    4:4:boolean excludeField(java.lang.reflect.Field,boolean):0 -> b
com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$1 -> g.c.a.t.e0.n:
    com.google.gson.TypeAdapter val$typeAdapter -> f
    boolean val$isPrimitive -> i
    java.lang.reflect.Field val$field -> d
    boolean val$jsonAdapterPresent -> e
    java.lang.String com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField.name -> a
    com.google.gson.reflect.TypeToken val$fieldType -> h
    boolean com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField.serialized -> b
    boolean com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField.deserialized -> c
    com.google.gson.Gson val$context -> g
    1:1:void com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField.<init>(java.lang.String,boolean,boolean):0:0 -> <init>
    1:1:void <init>(com.google.gson.internal.bind.ReflectiveTypeAdapterFactory,java.lang.String,boolean,boolean,java.lang.reflect.Field,boolean,com.google.gson.TypeAdapter,com.google.gson.Gson,com.google.gson.reflect.TypeToken,boolean):0 -> <init>
com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter -> g.c.a.t.e0.o:
    java.util.Map boundFields -> b
    com.google.gson.internal.ObjectConstructor constructor -> a
    1:1:void com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$1.read(com.google.gson.stream.JsonReader,java.lang.Object):0:0 -> a
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):0 -> a
    2:2:java.lang.Object read(com.google.gson.stream.JsonReader):0:0 -> a
    1:1:boolean com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$1.writeField(java.lang.Object):0:0 -> b
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0 -> b
    2:2:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0:0 -> b
    3:3:void com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$1.write(com.google.gson.stream.JsonWriter,java.lang.Object):0:0 -> b
    3:3:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0 -> b
